3	acquisitio, acquisitonis	f	purchase, acquisition	26
1	Adam, Adae	m	Adam	11
4	adventus, adventus	m	coming, advent	17
3	aes, aeris	n	bronze	33
3	aetas, aetatis	f	time of life, age	29
4	affectus, affectus	m	devotion, affection; sense	21
2	ager, agri	m	field; pl. country	2
2	agnus, agni	m	lamb	2
3	ambo, ambonis	m	lectern, ambo	15
2	amicus, amici	m	friend	30
2	inimicus, inimici	m	enemy	30
3	amor, amoris	m	love	28
1	ancilla, ancillae	f	maid, (female) servant	2
2	angelus, angeli	m	messenger, angel	2
2	archangelus, archangeli	m	archangel	2
2	angulus, anguli	m	angle, corner	23
1	anima, animae	f	soul, life	7	datpl:animabus, ablpl:animabus
2	animus, animi	m	heart, mind, spirit	4
2	annus, anni	m	year	10
3	antistes, antistitis	m	bishop	22
2	apostolus, apostoli	m	apostle	2
1	aqua, aquae	f	water	1
3	arbor, arboris	f	tree	20
3	ascensio, ascensionis	f	going up, ascension	18
1	aula, aulae	f	hall, church	11
2	aurum, auri	n	gold	4
3	baptisma, baptismatis	n	baptism	14
2	baptismus, baptismi	m	baptism	35
1	baptista, baptistae	m	baptizer, baptist	13
3	benedictio, benedictionis	f	blessing, benediction	20
1	blasphemia, blasphemiae	f	blasphemy	31
2	brachium, brachii	n	arm	13
1	caelicola, caelicolae	m	heavendweller	21
2	caelum, caeli	n	heaven, sky	3	nompl:caeli, vocpl:caeli
3	caligo, caliginis	f	mist, gloom	15
3	calix, calicis	m	cup, chalice	16
2	canticum, cantici	n	song, canticle	3
3	cantor, cantoris	m	singer, cantor	15
4	cantus, cantus	m	chant	22
3	caput, capitis	n	head	19
3	caritas, caritatis	f	love, charity	16
3	caro, carnis	f	flesh	19
1	causa, causae	f	purpose, reason	9
1	cena, cenae	f	supper, dinner	1
2	cenaculum, cenaculi	n	dining room, upper room, upstairs room	4
3	centurio, centurionis	m	centurion	27
1	cera, cerae	f	wax	32
2	cereus, cerei	m	candle	9
3	certamen, certaminis	n	contest, foot-race	28
2	chorus, chori	m	choir	3
2	Christus, Christi	m	Anointed One, Messiah, Christ	2
2	cibus, cibi	m	food	11
3	Civitas, civitatis	f	city	22
3	claritas, claritatis	f	light, brightness; glory, fame	22
1	clementia, clementiae	f	mercy, clemency	18
2	clerus, cleri	m	clergy	10
3	cogitatio, cogitationis	f	thought	23
1	collecta, collectae	f	collect; collection	12
1	columna, columnae	f	pillar, column	11
3	commemoratio, commemorationis	f	remembrance, commemoration	23
3	commixtio, commixtionis	f	mingling	24
3	communicatio, communicationis	f	partaking, fellowship	33
3	communio, communionis	f	communion	34
3	conclusio, conclusionis	f	conclusion	29
1	concordia, concordiae	f	union, peace	34
3	conjunx, conjugis	mf	spouse, husband, wife	30
4	conspectus, conspectus	m	sight, presence	21
3	consuetodo, consuetodinis	f	custom	26
4	cornu, cornus	n	horn; mountain-top	15
1	corona, coronae	f	wreath, crown	21
3	corpus, corporis	n	body, corpse	14
3	creator, creatoris	m	maker, creator	24
1	creatura, creaturae	f	creation, creature	24
3	crimen, criminis	n	guilt, sin	24
3	cruor, cruoris	m	blood (from a wound)	15
3	crux, crucis	f	cross	16
1	culpa, culpae	f	blame, fault	1
1	cura, curae	f	care, concern	22
1	curia, curiae	f	court, curia	29
2	daemonium, daemonii	n	evil spirit, demon	31
2	damnum, damni	n	damage, loss, punishment	33
3	debitor, debitoris	m	debtor	26
2	debitum, debiti	n	debt	10
1	delicia, deliciae	f	pleasure, delight	23
3	deprecatio, deprecationis	f	earnest prayer, supplication	14
2	desertum, deserti	n	desert	13
2	desiderium, desiderii	n	want, need, desire	10
2	detrimentum, detrimenti	n	loss	10
2	Deus, Dei	m	God	2	nompl:dii
1	dextera, dexterae	f	right hand	13
2	diabolus, diaboli	m	devil	25
2	diaconus, diaconi	m	deacon	7
5	dies, diei	mf	day	19
2	digitus, digiti	m	finger, toe	13
3	dignatio, dignationis	f	condescension, graciousness	35
3	dilectio, dilectionis	f	love	17
2	discipulus, discipuli	m	disciple, student	2
3	dispensator, dispensatoris	m	steward	31
3	divinitas, divinitatis	f	divinity	30
1	doctrina, doctrinae	f	teaching, doctrine	1
3	doctor, doctoris	m	teacher	26
2	documentum, documenti	n	example	5
3	dogma, dogmatis	n	decision, dogma	26
3	dolor, doloris	m	sorrow, pain	25
1	domina, dominae	f	mistress, lady	30
2	dominus, domini	m	lord, master	2
2	domus, domi	f	home, house	6
4	domus, domus	f	home, house	35
2	donum, doni	n	gift	3
1	ecclesia, ecclesiae	f	church; assembly	1
3	effusio, effusionis	f	outpouring	25
3	elevatio, elevationis	f	a lifting up, raising	29
2	episcopus, episcopi	m	overseer, bishop	2
1	Eva, Evae	f	Eve	12	!singular-only
2	Evangelium, Evangelii	n	Good News, Gospel	3
2	exemplum, exempli	n	example	5
5	facies, faciei	f	face [i.e. appearance]	27
3	factor, factoris	m	maker, doer	23
1	fama, famae	f	report, news	28
1	familia, familiae	f	household, family	1
2	famulus, famuli	m	servant	5
2	festum, festi	n	feast, least-day	3
5	fides, fidei	f	faith, faithfulness	19
1	figura, figurae	f	fashion, figure	29
1	filia, filiae	f	daughter	25
2	filius, filii	m	son	2
3	infirmitas, infirmitatis	f	sickness, infirmity	34
2	flagellum, flagelli	n	scourge	33
1	flamma, flammae	f	flame	11
4	fletus, fletus	m	weeping	21
3	flos, floris	m	flower	32
3	frater, fratris	m	brother	19
4	fructus, fructus	m	fruit	18
3	fulgor, fulgoris	m	brightness	33
1	Galilaea, Galilaeae	f	Galilee	10
2	gaudium, gaudii	n	joy	3
4	genu, genus	n	knee	16
2	gladius, gladii	m	sword	4
1	gloria, gloriae	f	glory	1
2	grabatus, grabati	m	cot	24
1	gratia, gratiae	f	grace; favor, credit; pl. thanks	1
3	grex, gregis	m	flock	18
2	Hebraeus, Hebraei	m	Hebrew	6
3	hereditas, hereditatis	f	generation, inheritance	35
3	homo, hominis	m	human being, person	14
3	honor, honoris	m	honor	25
1	hora, horae	f	hour	1
3	hospes, hospitis	mf	host; guest	29
1	hostia, hostiae	f	sacrificial offering, host	11
3	humanitas, humanitatis	f	humanity	18
3	humilitas, humilitatis	f	lowliness, humility	34
2	hymnus, hymni	m	hymn	3
1	hypocrita, hypocritae	m	hypocrite	23
3	illuminatio, illuminationis	f	light	32
3	imago, imaginis	f	likeness, image	24
3	immolatio, immolationis	f	offering	35
3	imperator, imperatoris	m	general, emperor	25
2	imperium, imperii	n	dominion, empire; precept, command	10
2	incensum, incensi	n	incense	8
1	indulgentia, indulgentiae	f	forgiveness, pardon, concession	26
3	iniquitas, iniquitatis	f	wickedness	15
1	innocentia, innocentiae	f	innocence	11
3	institutio, institutionis	f	instruction	34
3	intercessio, intercessionis	f	intercession	22
3	intermissio, intermissionis	f	interruption	27
4	introitus, introitus	m	a going in, introit	22
1	ira, irae	f	anger, wrath	27
3	iter, itineris	n	journey	26
3	Johannes, Joannis	m	John	14
1	Judaea, Judaeae	f	Judea	2
3	judex, judicis	m	judge	32
2	judicium, judicii	n	judgment	29
2	jugum, jugi	n	yoke	27
1	justitia, justitiae	f	righteousness, justice	2
3	juvenis, juvenis	mf	young adult	33
3	labor, laboris	m	work, labor	27
1	lacrima, lacrimae	f	tear	20
1	laetitia, laetitiae	f	gladness, joy	7
3	lampas, lampadis	f	lamp, torch; flame	29
3	largitas, largitatis	f	bounty, abundance	15
3	latus, lateris	n	side	19
3	laus, laudis	f	praise	17
3	lectio, lectionis	f	reading	15
3	lector, lectoris	m	reader, lector	15
1	Levita (Levites), Levitae	m	deacon, Levite	18
3	lex, legis	f	law, Torah	1
2	liber, libri	m	book	3
2	lignum, ligni	n	wood; tree	30
1	lingua, linguae	f	tongue; language	28
1	liturgia, liturgiae	f	(divine) service, liturgy	7
2	locus, loci	m	place	17	nompl:loca
1	Lucas, Lucae	m	Luke	18
2	lucifer, luciferi	m	daystar, morning star	26
3	lumen, luminis	n	light; (pl. also) eyes	14
3	lux, lucis	f	light	24
1	Magdalena, Magdalenae	f	Magdalen	29
2	magister, magistri	m	teacher, master, rabbi	4
2	magus, magi	m	wise man, magician, astrologer	31
3	majestis, majestatis	f	majesty	31
3	malefactor, malefactoris	m	evildoer, criminal	25
2	mandatum, mandati	n	order, commandment	9
4	manus, manus	f	hand	16
1	Maria, Mariae	f	Mary	2
3	martyr, martyris	m	witness, martyr	26
3	mater, matris	f	mother	14
2	medium, medii	n	the middle, midst	33
1	memoria, memoriae	f	remembrance, memory	20
1	mensa, mensae	f	table; banquet	12
2	meritum, meriti	n	merit	8
3	miles, militis	m	soldier	24
2	minister, ministri	m	servant, minister	2
2	ministerium, ministerii	n	ministry, service	10
1	misericordia, misericordiae	f	mercy, kindness, pity	7
1	missa, missae	f	Mass	1
2	modus, modi	m	manner, way	4
2	monumentum, monumenti	n	tomb	30
3	mulier, mulieris	f	woman, wife	19
3	multitudo, multitudinis	f	great number, multitude	35
2	mundus, mundi	m	world	4
3	munus, muneris	n	gift, offering; task, duty; (pl. also) bribes	14
2	mysterium, mysterii	n	mystery	3
3	natio, nationis	f	nation; pl. gentiles, pl. heathens	33
3	nativitas, nativitatis	f	birth	33
1	natura, naturae	f	nature	1
2	natus, nati	m	son, child	6
1	nequitia, nequitiae	f	wickedness, evil ways	32
3	nomen, nominis	n	name	14
2	numerus, numeri	m	number, multitude	4
3	oblatio, oblationis	f	offering	25
1	oboedentia, oboedentiae	f	obedience	34
4	occasus, occasus	m	setting (of the sun)	34
2	oculus, oculi	m	eye	13
2	odium, odii	n	hatred	3
3	odor, odoris	m	aroma, odor	27
1	oliva, olivae	f	olive (tree)	26
2	Olivetum, Oliveti	n	olivet [a hill east of Jerusalem]	24
3	omissio, omissionis	f	omission	29
3	ops, opis	f	help	35
3	opus, operis	n	work, deed	20
3	oratio, orationis	f	prayer; speech	14
3	ordo, ordinis	m	rank, order	23
4	ortus, ortus	m	rising [of the sun]	99
3	os, oris	n	mouth	19
1	paenitentia, paenitentiae	f	repentance	35
1	palma, palmae	f	palm (of the hand)	32
1	papa, papae	m	pope	1
3	parens, parentis	mf	parent	30
3i	pars, partis, partium	f	part, some	15
3	particeps, participis	mf	partaker, sharer	15
1	Pascha, Paschae	f	Passover, Pasch; Easter	11
3	Pascha, Paschatis	n	Passover, Pasch; Easter	16
3	passer, passeris	m	sparrow	27
3	passio, passionis	f	suffering, passion	16
3	pastor, pastoris	m	shepherd; pastor	18
3	pater, patris	m	father	14
1	patria, patriae	f	native land, country	25
2	patronus, patroni	m	defender, advocate	26
2	Paulus, Pauli	m	Paul	11
3	pax, pacis	f	harmony, peace	14
3	peccator, peccatoris	m	sinner	20
2	peccatum, peccati	n	sin	3
3	pectus, pectoris	n	breast	34
3	pes, pedis	m	foot	19
2	Petrus, Petri	m	Peter	2
3	phantasma, phantasmatis	n	ghost, phantom	30
2	piaculum, piaculi	n	sin, crime	32
3	pietas, pietatis	f	goodness; tenderness, pity	17
4	planctus, planctus	m	mourning	22
1	platea, plateae	f	(wide) street	23
3	plenitudo, plenitudinis	f	fullness	29
1	poena, poenae	f	pain, punishment, penalty	33
3	pondus, ponderis	n	burden, impediment	28
2	Pontius Pilatus, Pontii Pilati	m	Pontius Pilatus, Pilate	27
2	populus, populi	m	people	2
1	potentia, potentiae	f	power	2
3	potestas, potestatis	f	power, authority	20
4	potus, potus	m	drink	6
2	praeceptum, praecepti	n	lesson, precept; command	3
2	praeconium, praeconii	n	praise, proclamation	33
3	praefatio, praefationis	f	preface	28
2	praemium, praemii	n	reward	3
3	praeses, praesidis	mf	president, governor, procurator	31
1	presbyter, presbyteri	m	elder	31
2	pretium, pretii	n	price; ransom	27
3	prex, precis	f	entreaty, prayer	19
3	princeps, principis	m	chief, prince	14
2	principium, principii	n	beginning	5
1	propheta, prophetae	m	prophet	11
2	propositum, propositi	n	decree, purpose, plan	23
3	protectio, protectionis	f	protection	28
1	psalmista, psalmistae	m	psalmist	29
2	psalmus, psalmi	m	psalm	2
1	puella, puellae	f	girl	35
1	puer, pueri	m	boy, child; servant	2
3	purgatio, purgationis	f	purification	33
3	quies, quietis	f	peace, rest, quiet	28
2	radius, radii	m	ray	34
3	ratio, rationis	f	reckoning, account; plan, rule, way; reason, reasoning	32
3	reconciliatio, reconciliationis	f	restoration, reconciliation	33
3	redemptio, redemptionis	f	deliverance, redemption	31
3	redemptor, redemptoris	m	one who buys back; redeemer	14
1	regina, reginae	f	queen	3
3	regio, regionis	f	country, region	32
2	regnum, regni	n	kingdom, rule	3
3	remissio, remissionis	f	forgiveness, remission	17
5	requies, requiei	f	rest	32
5	res, rei	f	thing	19
2	responsum, responsi	n	answer, response	7
3	resurrectio, resurrectionis	f	rising again, resurrection	15
3	rex, regis	m	king	14
4	ritus, ritus	m	ceremony, rite	16
1	Roma, Romae	f	Rome	17
1	ruina, ruinae	f	fall, destruction	35
2	sabbatum, sabbati	n	Sabbath	3
3	sacerdos, sacerdotis	m	priest	14
2	sacramentum, sacramenti	n	sacrament	4
2	sacrificium, sacrificii	n	sacrifice	3
2	saeculum, saeculi	n	age, world	3
3	salus, salutis	f	safety, health, salvation	15
3	salvator, salvatoris	m	savior	17
3	sanctificatio, sanctificationis	f	holiness, holy mystery	29
3	sanctitas, sanctitatis	f	holiness	34
3	sanguis, sanguinis	m	blood	15
1	sapientia, sapientiae	f	wisdom	18
3	scelus, sceleris	n	crime, sin	20
1	scriba, scribae	m	scribe (i.e., one versed in Jewish law)	35
1	scriptura, scripturae	f	writing, scnprure	11
3	sedes, sedis	f	place, seat	30
1	semita, semitae	f	path	21
4	sensus, sensus	m	feeling, sense; understanding, mind	23
2	sepulcrum, sepulcri	n	sepulcher	31
3	sermo, sermonis	m	talk, speech	31
2	servus, servi	m	slave, servant	2
3	sidus, sideris	n	star, constellation	32
2	signum, signi	n	sign; miracle	27
2	silentium, silentii	n	silence	8
2	socius, socii	m	companion, ally	9
3i	sodalis, sodalis, sodalium	m	companion, associate	33
3	sol, solis	m	sun	34
2	somnus, somni	m	sleep	30
2	spatium, spatii	n	space	10
5	species, speciei	f	appearancei kind, type; beauty	32
5	spes, spei	f	hope	19
1	spina, spinae	f	thorn	22
4	spiritus, spiritus	m	breath, spirit	16
3	splendor, splendoris	m	brilliance, splendor	35
2	sponsus, sponsi	m	bridegroom	35
1	stella, stellae	f	star	5
3	suivitis, suavitatis	f	sweetness	16
1	substantia, substantiae	f	nature, substance	21
1	synagoga, synagogae	f	congregation, synagogue	27
2	tectum, tecti	n	roof, house	9
3	tellus, telluris	f	earth	17
2	templum, templi	n	temple, church	6
3	tempus, temporis	n	time	27
1	tenebrae, tenebrarum	f	(pl.) darkness, gloom	18
3	tentatio, tentationis	f	temptation, trial	28
1	terra, terrae	f	earth, land, ground	1
2	testamentum, testamenti	n	covenant, testament	3
2	testimonium, testimonii	n	witness, testimony	9
2	thronus, throni	m	throne	32
3	timor, timoris	m	fear	29
3	traditio, traditionis	f	tradition	32
2	triumphus, triumphi	m	triumph	26
1	tuba, tubae	f	trumpet	13
1	turba, turbae	f	crowd, multitude	7
1	umbra, umbrae	f	shadow, shade	28
3	unitas, unitatis	f	unity	25
2	universum, universi	n	universe	3
3	utilitas, utilitatis	f	benefit, profit, good	32
3	uxor, uxoris	f	wife	34
1	venia, veniae	f	indulgence, kindness	25
3	venter, ventris	m	belly; womb	33
2	ventus, venti	m	wind	34
3	verber, verberis	n	lash; scourging	33
2	verbum, verbi	n	word	3
3	veritas, veritatis	f	truth	24
2	vestigium, vestigii	n	footstep	9
1	via, viae	f	way, road, street	5
2	vicinus, vicini	m	neighbor	30
3	victor, victoris	m	conqueror, victor	31
1	victoria, victoriae	f	victory	7
2	vinculum, vinculi	n	bond, chain	10
2	vinum, vini	n	wine	3
2	vir, viri	m	man, husband	3
3	virgo, virginis	f	virgin	14
3	virtus, virtutis	f	excellence, virtue; power, strength; (pl.) miracles	27
3	visio, visionis	f	vision	31
1	vita, vitae	f	life	1
2	vitium, vitii	n	fault, sin, vice	3
3	voluntas, voluntatis	f	will	14
2	votum, voti	n	vow; prayer	7
3	vox, vocis	f	sound, voice	27
4	vultus, vultus	m	face [i.e. countenance]	16